TipoAcidente,CausaProvavel,SituacaoPista,CondTecnica
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Obstáculo Móvel,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Transversal,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Aclive
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Ruim,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Obstáculo Fixo,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Aclive
Arremesso de Objeto,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Frontal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Rotatória
Capotamento,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Ruim,Curva
Traseira,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Frontal,Animais na pista,Boa,Curva
Obstáculo Fixo,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Aclive
Tombamento,Animais na pista,Boa,Curva
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Curva
Traseira,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Declive
Capotamento,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Regular,Curva
Traseira,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Lateral,Animais na pista,Boa,Reta
Lateral,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Rotatória
Capotamento,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Ruim,Curva
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Regular,Curva
Capotamento,Animais na pista,Boa,Curva
Tombamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Aclive
Traseira,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Aclive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Regular,Curva
Frontal,Animais na pista,Boa,Curva
Frontal,Animais na pista,Boa,Curva
Queda do Veículo,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Aclive
Capotamento,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Obstáculo Móvel,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Retorno
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Regular,Curva
Capotamento,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Aclive
Animal,Animais na pista,Boa,Curva
Lateral,Animais na pista,Ruim,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Regular,Curva
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Curva
Traseira,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Curva
Obstáculo Fixo,Animais na pista,Ruim,Reta
Capotamento,Animais na pista,Boa,Declive
Lateral,Animais na pista,Boa,Reta
Lateral,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Lombada
Obstáculo Móvel,Animais na pista,Regular,Declive
Obstáculo Móvel,Animais na pista,Regular,Declive
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Lombada
Queda de Moto/Motocicleta,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Aclive
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Frontal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Ruim,Declive
Tombamento,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Precipitação,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Capotamento seguido de Precipitação,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Capotamento,Animais na pista,Regular,Curva
Queda de Moto/Motocicleta,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Reta
Frontal,Animais na pista,Boa,Reta
Frontal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Regular,Curva
Obstáculo Fixo,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Ruim,Reta
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Lateral,Animais na pista,Boa,Curva
Lateral,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Lateral,Animais na pista,Regular,Reta
Lateral,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Ruim,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Aclive
Obstáculo Fixo,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Regular,Curva
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Ruim,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Declive
Tombamento,Animais na pista,Boa,Declive
Pedestre,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Traseira,Animais na pista,Ruim,Declive
Animal,Animais na pista,Regular,Reta
Precipitação,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Ruim,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Ruim,Reta
Capotamento,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Ruim,Reta
Animal,Animais na pista,Regular,Curva
Lateral,Animais na pista,Ruim,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Regular,Curva
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Declive
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Queda de Moto/Motocicleta,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Queda de Moto/Motocicleta,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Aclive
Animal,Animais na pista,Boa,Declive
Obstáculo Fixo,Animais na pista,Ruim,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Precipitação,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Curva
Pedestre,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Regular,Curva
Outro,Animais na pista,Regular,Reta
Lateral,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Aclive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Tombamento,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Curva
Tombamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Móvel,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Lombada
Obstáculo Fixo,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Curva
Traseira,Animais na pista,Boa,Reta
Traseira,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Reta
Lateral,Animais na pista,Ruim,Curva
Lateral,Animais na pista,Ruim,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Regular,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Precipitação,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Ruim,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Declive
Lateral,Animais na pista,Boa,Curva
Lateral,Animais na pista,Boa,Curva
Lateral,Animais na pista,Boa,Curva
Lateral,Animais na pista,Boa,Curva
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Regular,Reta
Precipitação,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Ruim,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Lombada
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Traseira,Animais na pista,Boa,Curva
Traseira,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Precipitação,Animais na pista,Boa,Curva
Obstáculo Fixo,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Rotatória
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Tombamento,Animais na pista,Regular,Curva
Capotamento,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Obstáculo Fixo,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Precipitação,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Transversal,Animais na pista,Boa,Curva
Transversal,Animais na pista,Boa,Curva
Animal,Animais na pista,Regular,Reta
Precipitação,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Boa,Declive
Animal,Animais na pista,Regular,Curva
Obstáculo Fixo,Animais na pista,Boa,Reta
Capotamento,Animais na pista,Regular,Curva
Animal,Animais na pista,Ruim,Reta
Tombamento,Animais na pista,Boa,Declive
Capotamento,Animais na pista,Ruim,Curva
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Frontal,Animais na pista,Boa,Aclive
Frontal,Animais na pista,Boa,Aclive
Traseira,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Curva
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
Animal,Animais na pista,Regular,Curva
Animal,Animais na pista,Boa,Declive
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Boa,Reta
Animal,Animais na pista,Regular,Reta
